field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,true,,DCTERMS.title,headline
creator,Host,true,,DCTERMS.creator,creator
contributor,Guest,true,,DCTERMS.contributor,contributor
date,Episode Release Date,true,,DCTERMS.date,dateCreated
description,Description,true,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
instantiationduration,duration,false,,DCTERMS.extent,duration
object_location,Access URL,true,,,contentLocation
objectid,Digital ID,true,,,
identifier,Handle ID,true,,,
identifier,Wikidata QID,true,,,
language,Language,true,,DCTERMS.language,
